Complaint ID,Consumer disputed?
1136535,1
462508,0
1966281,0
557150,1
1129538,1
1562643,0
439241,1
399797,1
1656800,1
1313321,0
1943378,0
1733199,0
1693453,1
451912,1
371806,0
1786533,0
1321139,0
134772,0
1369203,0
1831622,0
1661964,0
490742,1
1679529,1
337578,1
1018882,1
471570,0
1427362,0
10549,1
132584,1
1386980,1
790041,0
1008821,1
1041766,0
1062184,0
1691924,0
1986748,0
1320790,1
1920243,1
423343,1
2001479,1
941796,1
1374301,1
1563895,0
1412651,0
174798,1
446518,1
1328946,1
1170054,1
1473563,1
368966,0
114304,1
244982,0
1988664,0
1908794,0
1096314,0
66067,1
238560,1
1950477,0
1821168,0
253832,1
1049122,0
1900786,1
1340343,0
725009,1
33588,1
1857325,0
636237,1
1361018,0
1399133,0
733629,0
1005340,1
203790,0
1807018,1
872971,1
601572,0
638117,1
628783,0
1436319,0
1393429,1
363526,1
995465,0
594436,0
1670116,0
1730444,0
2011852,1
1352408,1
1768766,1
1628750,1
1920213,1
88997,0
175779,1
182319,1
430974,0
1920819,0
218436,1
1176912,0
406406,0
1468745,0
1052868,1
1085398,0
1954875,0
1058674,0
142643,1
40259,0
471929,0
218838,1
312819,0
199333,1
468053,0
1341616,1
523861,0
316638,0
1516224,1
1529725,1
1626008,1
1871008,1
616193,1
888743,1
1692777,0
725307,0
836591,0
1191531,0
1025505,1
1159120,1
1984878,0
1093268,1
1583692,1
1872581,0
1620189,1
1917384,1
1637969,0
981756,1
226461,1
178987,1
1664118,0
537926,1
803911,1
1131911,0
57384,0
1367919,1
537154,0
1181091,1
687931,0
327115,1
1792680,0
32280,0
1382676,0
713429,1
1078481,1
130585,0
364068,1
929267,1
471469,1
767194,1
351552,0
1409635,1
659991,1
1503042,0
1065656,1
1046280,1
1163968,1
600799,0
764970,0
1545471,0
1466598,1
597956,0
1699764,1
1270004,0
1025175,1
736799,0
717185,1
1050593,1
405871,0
1820481,1
658594,1
1692750,0
1846318,0
1672972,0
1441787,1
1786715,1
1873728,1
1278233,0
1917226,0
947406,1
1165937,0
1890246,1
1780930,0
545070,1
1430471,0
464933,1
1159001,1
1491411,0
1862495,0
15908,0
976104,1
295858,0
1006143,0
345355,0
288591,0
142750,1
1212269,0
33793,0
131788,1
1748732,0
1019301,1
377696,0
1326621,1
1474243,1
1160856,0
663031,0
526339,0
473243,1
750394,1
1231353,1
1688337,0
629978,1
596612,0
1208025,0
590668,1
653811,0
1553966,0
420523,0
124063,1
149104,1
1294108,1
1307514,0
1523253,0
981983,0
719083,1
1526237,1
724569,1
82324,0
776732,1
1893149,1
123202,1
179198,0
382352,0
1163749,1
900194,1
1434433,1
1007506,1
1967114,1
1487502,0
363871,0
1724707,1
822212,0
1056909,1
729864,0
508513,0
1934939,1
1974473,1
122544,0
638120,0
1514158,1
1330651,1
1521046,1
669239,1
1283513,1
1075366,0
1424942,0
510091,0
1331947,1
1708984,1
662758,1
123532,0
594825,1
602579,0
1808527,0
726693,1
750129,1
1641562,0
405870,0
829453,0
302125,0
38368,0
1964698,0
2002794,0
1439688,0
552488,0
1008663,0
1506089,1
1255729,1
1882727,0
171101,0
542040,1
214960,1
229151,1
875692,0
419152,0
855229,0
2064594,0
975997,0
1693386,1
1387638,0
2015646,0
14426,0
1064602,1
1844289,0
1209301,1
1270502,0
864067,1
1125151,0
1048314,1
1121389,0
1575688,1
1773034,1
685730,1
2068983,1
1088124,1
955754,1
1604983,0
1310442,0
1896569,0
1544215,0
1341503,0
363169,1
484066,1
768902,1
143497,1
42417,1
1451644,1
1589506,1
883011,0
1469550,1
435780,1
1250695,0
953533,1
968645,0
1904719,0
1145942,1
468464,0
1722632,1
948908,1
224650,1
1396616,0
1289903,1
9818,0
1301650,0
419165,0
1613908,0
1946255,0
120854,1
117102,1
147572,0
978955,0
1944823,0
1991645,1
1128791,1
165958,0
1785911,0
1053070,1
1640236,1
586420,1
893938,0
423462,1
157640,0
1218986,1
876164,0
1331271,1
494615,1
1331159,0
1759015,1
1114380,0
1952898,0
2073501,0
1828452,1
1509440,1
1543605,1
526428,0
1718899,0
284078,1
1601739,0
829296,0
1299562,0
1439870,1
127434,1
1676003,0
1846784,1
6743,0
85230,0
1089470,0
309934,0
191719,1
1984521,0
654467,1
1213690,0
1334578,0
205893,1
318572,1
1559350,0
1564636,0
100973,0
380427,0
950998,1
388512,0
1066519,0
1446484,1
1926704,0
1066687,0
1942091,1
2074558,1
993247,1
1297344,0
1015194,1
1957182,0
1624643,1
271518,1
1269953,0
1440669,1
1351525,1
1362603,0
342525,1
1873729,1
820505,1
381560,1
586342,1
1435339,0
319944,1
1256614,1
1626566,1
1161963,0
844524,1
691224,1
965318,1
1100328,1
1008750,1
2034046,0
1789942,0
196347,0
101208,1
80848,1
1439310,0
664768,0
404543,0
356256,1
231226,1
1640089,1
1367957,0
1178962,0
1358634,0
346830,1
1739213,0
541510,0
1265027,0
1504689,0
1267838,1
1466524,0
1358188,1
202520,0
821401,1
1996441,0
665532,0
413202,1
370920,0
836843,1
703434,0
1560372,0
1934476,0
386743,1
488875,0
1936008,0
1262595,1
1086821,1
1017652,1
1199130,0
1132610,1
715841,1
695966,0
1439052,0
1226788,0
159789,1
1774512,1
585390,1
164168,0
1795492,0
702115,1
1059887,1
804904,0
1212544,0
436452,0
869383,1
1811596,0
1522819,0
1935782,0
1072285,0
1863886,1
18554,0
1802219,0
370695,0
277423,0
163910,1
122536,0
1465685,0
1329649,1
980252,1
1943972,0
1194898,0
501905,1
1967484,0
1859707,1
173241,1
125317,1
1436490,0
302777,1
30424,1
1178848,1
1311984,1
443283,0
1361451,1
370095,1
1165510,0
938453,1
1776636,0
172341,1
1240180,1
1772018,0
1545753,0
668241,1
1194153,1
1960413,0
520862,0
369412,0
409436,1
966031,1
1405564,0
1939605,1
884944,1
1554942,1
930145,0
1561635,0
1708766,1
12271,1
310085,1
2009494,0
783497,1
14624,1
1818165,1
1216367,0
1751332,0
134990,1
794882,0
1913532,1
93170,0
614875,0
760436,0
771049,1
1733928,0
592660,0
857478,0
1142366,1
1860940,0
1629913,0
1830653,0
593728,1
424909,1
656249,1
1613540,0
690368,1
1166669,1
1661218,0
167183,0
700823,0
1617698,1
1617607,1
1768743,0
161369,1
984159,0
1879381,1
1724801,1
1286841,0
1168387,0
616744,1
1689168,0
839755,1
1480317,0
367291,1
1484048,1
470227,0
1354713,0
1436613,1
437269,0
1011467,0
695754,1
515523,1
1506133,1
970184,1
1931610,0
1744170,0
521543,0
1174996,0
1313743,1
256827,1
716644,1
759996,1
1398546,1
1756579,1
1170209,0
181197,1
423625,1
897049,1
591608,0
102404,1
148982,0
665471,1
1476510,1
651344,0
1205092,1
1217739,0
1365445,1
538650,1
1541832,1
1325016,0
1627571,0
867515,0
115040,1
1919054,0
976822,1
1593874,1
1854383,1
931180,0
1740693,0
1237169,1
1961853,1
31195,1
433096,0
1183872,1
1079146,0
1484724,0
1466690,1
1134672,1
1256604,1
146790,1
17964,0
231937,0
770565,1
1134433,0
611392,0
1261061,0
718124,1
1973916,0
700740,1
1302561,1
1727771,0
1049712,0
1335844,1
1579521,1
1820479,0
639990,1
313895,1
1368685,1
863166,0
1657844,0
1401386,0
1606296,0
458142,0
1768254,0
1924824,0
975346,1
88128,0
919546,0
1838726,0
1815384,1
399665,1
1723322,1
24685,0
1599282,1
1359832,1
613338,1
481916,0
416085,0
1125464,0
785997,1
22746,1
324453,0
400643,1
1139493,0
1532080,1
1093296,0
510009,0
28049,0
1873062,0
1909928,0
673716,1
700344,1
970556,1
1829121,1
520437,0
841160,0
1938035,1
410671,0
1888142,1
1984333,1
561593,0
228769,1
677877,0
553899,1
836918,0
697935,0
1918418,0
886402,1
1457123,0
829936,1
1823445,1
133198,0
1766611,0
1111341,1
1461997,1
1272823,1
898449,0
1991606,1
1885234,1
641287,0
853388,1
1854469,0
1145748,1
1215673,0
1221696,1
1227172,1
1268755,0
927474,0
1754974,1
1304055,1
362425,0
620842,0
1422690,1
1734970,1
891747,1
396686,0
1615177,1
1572233,1
1704509,1
1484397,0
551336,1
320774,1
385197,1
1405597,1
425494,0
1830213,1
1890973,0
1674054,1
1575289,1
656124,0
1713334,1
1230508,1
1201336,0
501480,1
2015625,0
1507614,0
1842670,1
123482,0
1177990,0
867508,1
1753334,0
1038012,0
1775632,1
2023959,1
617246,0
1829457,0
1307641,0
1911983,1
1170902,1
720350,1
976963,0
441050,0
660957,0
1195398,0
411357,1
929387,0
181603,1
2002900,1
865078,1
1732224,1
1873533,1
990235,0
509973,0
743654,1
1482027,0
1644839,1
1991204,1
540124,1
1093522,1
1307468,0
1023567,0
1691403,0
1453043,0
788822,0
863424,1
744503,0
1607976,1
1834920,0
998962,0
871194,0
42186,1
470767,1
2104430,0
998937,0
1198693,0
616439,0
1694855,1
934988,0
475040,1
1027793,0
1976412,1
2006971,1
448133,0
123217,0
1266510,0
1893537,1
1196108,0
25069,0
404564,1
1808256,0
1135743,0
812822,0
2000440,1
1552325,1
654973,1
777499,0
1869791,0
128228,1
1446048,1
1019991,0
149891,1
1317479,0
1845996,0
801592,0
607279,1
1409549,0
806177,0
1553933,1
127689,0
1004918,1
1423270,1
1355704,0
1216027,0
1136192,1
1007828,1
927951,0
1233851,1
1841975,0
280514,1
1169481,0
161312,1
681080,1
39620,1
1272416,0
624042,1
1569329,1
1914795,0
529292,0
1080159,1
825227,1
1287159,1
27520,1
833382,1
609720,1
1369097,1
1940704,0
1589942,1
945021,1
313898,1
677519,1
1579590,1
1292211,0
457593,0
229776,1
930268,1
718521,1
1382325,0
1714153,1
1370923,0
1195,0
2020865,0
1307986,0
1970257,1
67997,1
879318,1
354535,0
1301680,1
766327,1
1148651,1
69459,1
506649,1
927949,1
619136,1
1712496,0
85743,0
921406,0
1194305,0
1559757,0
841859,1
1315842,1
935021,0
1270055,1
1857910,1
127246,1
1873696,1
1740149,1
1693447,0
59230,1
171385,0
240604,0
1883452,1
1094276,1
1751972,0
873296,1
1946744,1
508315,1
1474954,0
40129,1
215691,0
561484,0
1065265,1
376567,1
176025,0
156870,0
1239151,1
1204850,1
16526,0
2026855,0
1815908,1
489923,0
1787021,1
1730490,0
845451,0
1870513,0
1759486,0
1624367,1
1214734,0
1937215,1
1646825,1
1364496,1
1363986,1
82179,1
1944113,1
1213922,1
246329,0
1149963,0
1541431,1
1076201,1
1876982,0
1658576,1
1738966,0
123242,0
1213441,1
728001,0
25245,0
982895,1
1098321,1
418617,0
1857081,1
878093,0
398401,1
171119,1
365588,0
1058687,1
1905987,0
801160,1
44601,1
642961,1
1549657,1
1548227,0
2018338,1
1915178,1
1747927,1
532146,0
213588,1
1694746,1
1762752,1
1814196,0
128993,1
388506,1
1444192,0
83461,0
1492949,1
1118548,1
1288665,1
17720,0
913610,0
29206,0
178574,1
1431964,0
1607359,1
1596216,1
102448,1
1029017,0
1475511,0
1022700,1
1405138,1
1617611,1
958695,1
1809436,1
487446,0
435532,1
562837,0
155125,1
2017938,0
1590652,1
571606,1
806764,0
530778,1
42611,1
583345,0
781009,1
1591251,1
1104427,0
532929,1
231862,1
1048643,0
1122539,0
1230701,1
501319,0
1493502,0
1854419,1
1727904,1
1092589,0
717972,0
568420,0
1232887,1
668492,1
1015253,0
1003386,1
1024023,0
775259,0
536869,1
1572720,1
975749,1
1593043,0
1600442,0
1006756,0
1633825,0
1341999,0
1832211,0
1180652,1
1644364,0
634274,1
2075553,0
190950,0
548968,0
1373111,0
1245428,1
1888018,1
1710078,0
225004,1
1094465,1
207762,1
94985,0
404539,1
550520,1
1112587,1
998685,0
1097292,0
340801,0
608595,0
1904683,1
1651230,1
156914,0
1763307,0
100664,0
825405,0
1009129,0
1580181,1
310571,0
872500,0
1955436,0
1731905,0
1916095,0
391694,0
526434,1
1006951,0
1610599,0
571214,0
1651194,1
941579,0
1044165,1
529422,1
459813,0
94970,1
131859,1
677791,1
1929592,1
1911812,1
113448,0
1850133,0
1864570,1
639568,0
414099,0
633440,0
551995,0
463939,0
1718791,1
1424586,0
390711,0
1695972,1
1023087,1
1005296,0
1885393,1
147528,1
1565932,1
91495,1
846889,1
1280106,0
1935229,0
1609472,1
1393300,1
1288170,1
673713,1
414237,1
1560494,1
545930,0
1976530,0
149913,0
620365,1
1777282,0
607490,1
1828190,0
97924,1
74360,1
1815710,0
864033,1
1552543,1
1888838,1
1342441,1
749170,0
1820236,1
992657,1
468677,0
407719,0
108711,1
627587,1
1632873,0
653554,0
1538685,1
1815463,1
663812,0
743932,0
316343,1
933310,0
1679417,0
1414834,0
588025,1
106987,1
598134,0
369424,0
2073075,1
804336,0
137585,0
908981,1
1417791,0
19756,1
634545,1
422815,0
1758163,0
92918,0
103792,1
973380,1
432710,0
357894,1
156741,1
711082,1
1844034,1
1211140,1
1777216,0
316240,1
1431088,1
565007,0
452719,0
1178778,1
878571,1
976102,0
1130604,0
274752,1
490251,1
22574,1
866357,0
337965,1
1759739,1
1526738,1
1860569,0
734303,0
139381,0
1299196,1
646785,0
1358307,1
1592933,1
2021193,1
108005,1
1746499,0
1512257,1
1500543,0
1538376,0
1233548,0
1023268,1
668979,1
1708668,0
1350285,1
188925,0
934625,0
1266187,1
1349529,1
104392,1
854899,1
1020224,1
33618,1
1908898,1
225294,0
1465487,1
993453,1
31795,1
728437,1
1682905,0
1708914,1
1656250,0
904559,0
1861584,0
2020431,0
391716,1
1777069,0
551755,1
1159896,0
1405349,0
1829808,1
1579523,1
213634,1
679547,0
846406,0
1566378,1
321595,0
2080594,0
76750,1
1186492,1
1182410,1
462307,1
1945708,1
1987470,1
1290769,1
791227,0
1120839,1
1987572,0
496225,0
34776,1
658673,0
1593794,1
56202,0
1886072,1
860053,0
1694649,1
886222,1
1130412,1
1946805,1
1146617,0
833091,0
1269173,0
1328346,0
758389,1
1947859,1
1711952,0
1432809,1
1329180,0
141655,0
1964532,0
1733926,1
1535375,0
1607956,0
1420450,0
1314320,0
1079289,1
401965,1
31335,1
537116,1
379922,1
2091610,0
1482728,0
1377753,0
254215,0
736846,1
1319685,1
977067,1
1441353,0
23365,1
738428,0
112008,1
748825,1
1354375,0
1101082,0
2013636,1
885223,1
201892,1
527434,0
1620215,1
168155,1
200780,0
910927,0
1988641,1
1205001,1
14831,1
1345488,1
1962006,1
1144082,1
1496874,0
1541460,1
72313,1
1509934,0
171165,0
81116,1
1898233,1
436024,1
139033,0
1770035,1
1645064,0
871856,1
845408,0
1093683,0
767815,0
1507982,0
1391174,0
1821634,0
705040,0
328152,1
565055,1
1494851,0
1302034,0
1409534,1
1651412,1
156500,0
752268,0
783732,0
1826779,0
1434182,0
1340092,1
1670771,0
1107956,0
1748467,0
338993,0
1240948,1
1583616,0
251548,1
1057674,0
2014284,1
1351960,1
632977,0
1934949,0
1892313,1
1382257,1
1019435,0
770177,0
1194979,1
1274947,0
1301794,1
1315640,1
1452406,1
807847,0
1976181,1
1933209,0
2122391,1
1106092,1
1545228,1
840237,0
699701,0
1422302,1
1344755,1
1135824,1
1148941,0
30942,1
1058640,1
715960,1
1207907,1
864703,1
1837744,0
1807305,0
1332502,1
1858518,1
446272,0
866888,0
1583256,1
1555602,1
1829296,1
400174,0
1016821,0
314110,0
1925955,1
1720626,1
771693,1
1275489,1
327722,1
1554066,1
1589823,1
82989,1
134027,1
150814,0
461305,1
699609,0
1821098,1
1304501,0
138342,0
1794078,0
1631904,1
1737248,1
4258,1
1417767,1
424576,1
1946342,0
466089,0
1349115,0
1395430,0
890300,0
211317,0
609183,1
209232,1
1715636,1
1674850,1
1211366,0
1527729,0
1709213,0
1930537,1
670143,1
856619,1
10988,1
1334500,0
1444152,0
1219594,1
1082291,0
327937,0
816523,0
1270655,1
660549,1
1855936,0
1057512,1
1070357,0
168329,1
1595784,1
1892644,1
1306347,0
1075106,1
995413,0
1315047,1
1477031,0
1362494,1
1017682,0
531818,1
647094,0
1816378,1
571287,0
30700,0
467089,0
355936,0
1066793,0
1536703,0
1908746,0
778243,1
555205,0
1795519,0
1173808,0
575421,1
1033234,1
962688,1
924178,0
903444,0
1835055,1
164788,0
715986,1
615000,1
1525032,1
423717,1
882277,1
454780,1
718972,1
1875075,1
1691452,0
29933,1
444579,1
1138183,0
741593,0
603849,1
1437886,1
1516330,1
726419,0
1810793,0
1377820,1
1536805,1
93873,1
771875,1
953752,1
1660537,0
449954,0
565986,1
717547,1
482821,1
45911,0
1350312,0
782852,1
1212634,1
1619877,0
749547,0
1986010,0
710217,1
346332,0
512616,1
605953,0
757012,1
1720214,1
605184,1
1681873,0
1486976,1
1107723,1
1181204,1
1317405,0
1512463,0
95004,0
1176379,0
1071478,1
1724119,0
1249919,1
1933822,0
695086,0
1882633,0
1213532,0
305296,1
246327,1
1833944,1
1194332,1
1838430,0
142380,0
763107,1
709386,1
1977557,0
140249,1
229725,1
1474442,0
37698,0
141999,1
773309,1
707391,1
739363,1
37164,1
1467278,1
1458992,1
1539032,1
1648834,0
230187,1
1858581,0
998313,1
1539052,0
1428716,1
1739098,0
727017,1
23656,1
970107,1
1792373,0
71083,1
1640427,1
1790363,1
1748802,0
1524384,0
1938075,1
1880255,0
1073477,0
1898168,0
1830807,0
790825,0
160098,0
1787805,0
1802472,0
880320,1
1127671,0
1068672,1
1910931,0
1520905,1
179442,1
1464243,1
63014,1
43714,0
217260,0
945237,1
314249,0
827477,1
1527010,0
744565,1
1539547,1
218682,1
17538,0
736927,1
1779991,0
883889,1
912182,0
1604718,1
1307481,1
518208,1
197475,0
1040340,0
1533639,1
1282794,1
546409,0
787649,0
1608551,1
766289,1
1111749,0
61722,1
1384759,0
981200,1
1198757,1
1750120,0
1647896,1
1834682,0
1542970,1
1269155,0
1652900,1
1131925,0
662834,1
1746929,1
20210,1
2004876,0
353230,0
173377,0
1695762,0
178925,1
1454630,0
182052,0
1525692,0
1728371,0
958125,0
653727,0
802667,0
474006,1
249255,1
1679297,0
232459,0
1521106,0
1302387,0
1312605,0
1568843,0
1737342,1
1894339,0
20932,0
1259447,0
1937613,1
998550,0
1593397,0
1429621,0
194080,0
1844884,1
1466590,1
1204279,1
968489,1
1769565,1
1610331,1
1864501,0
1342701,1
791282,0
1427499,0
1910431,0
529355,0
90179,0
1389579,1
1799426,0
960232,0
72569,1
1031546,0
110672,0
1164304,0
424757,1
1484092,0
219019,0
818277,0
108716,1
1986916,0
465205,1
1579805,1
1104745,1
877595,1
1996480,0
787072,1
1398964,0
1560943,0
1882930,1
1037313,0
1679942,0
29923,1
1497137,1
43800,0
1709893,0
1656989,1
471551,1
1266751,0
1927070,1
1268909,1
394189,1
1538124,0
1429046,0
556679,1
1990315,1
1442754,1
1843743,0
1327222,1
1562573,0
2013746,1
1830139,0
363848,1
503285,1
945255,1
1165592,1
1986493,1
831772,1
1985572,1
897647,0
527750,1
1910296,1
44329,0
35315,0
14922,0
899581,0
114040,1
1917503,1
718710,0
1883355,0
2008754,0
1342510,1
1820857,1
256194,1
809935,1
164907,1
1860279,0
1314467,1
1904779,1
1546978,1
668872,1
1759446,1
424531,0
23268,1
58797,0
1263354,1
959974,0
1834230,1
293244,0
1689198,0
1302003,1
881974,0
120142,1
2068188,0
947839,1
467187,0
527287,0
2559,0
179924,1
1621814,1
1359017,0
1256237,0
1192159,0
1340569,0
937959,1
1910933,1
1292213,0
232489,0
179587,0
1940761,0
1126632,0
1486286,1
1481186,0
264981,1
1226252,1
812663,0
1793696,0
1263362,0
113605,0
428021,0
376566,1
954763,1
1442377,0
70220,1
469106,1
2063586,1
1744039,0
1927486,0
1842792,0
538461,0
1393164,1
1631392,1
103618,0
1056415,1
905539,1
475760,0
1315060,0
1061836,1
219896,1
1299238,0
1161848,1
1957011,0
944914,1
1489185,0
572211,1
934367,0
188686,0
1069131,1
841890,1
41429,0
1033117,1
164056,0
1428269,0
127500,0
1606140,1
1814033,0
1617960,1
1459366,1
909213,0
2070470,1
1357829,1
1509702,1
421768,0
664589,1
553719,0
816705,1
711970,0
1600522,0
965139,1
1178895,1
1684892,0
1356496,0
1755592,0
563947,0
694100,0
1374960,1
1185064,1
1014212,1
1980911,0
97403,0
222909,1
402684,1
1880226,1
1572404,0
1199971,0
1335030,0
1602303,0
772813,0
746208,0
1279254,1
489877,0
1914614,0
206034,0
854342,1
615162,0
222624,0
1211467,1
728130,0
1835165,0
964525,0
1942100,1
1248671,1
1502567,0
806496,0
1935899,1
975126,1
411507,0
1942400,1
1079845,0
1596177,0
1183876,0
1206383,1
1509884,1
154212,1
867765,1
461176,0
1571382,0
338102,1
1253181,0
921768,1
443930,1
931189,0
1244249,1
602804,1
2015471,0
1209018,1
1731033,0
1759502,1
104253,1
1876676,1
1866304,0
640582,0
1828757,0
374097,1
1103818,1
93901,1
1943390,1
54466,0
392074,1
692688,1
403837,0
1355078,1
210656,0
1837443,1
1997024,1
981178,1
1420115,0
1447987,0
60461,1
170772,1
798381,1
1450675,0
1415146,0
1238998,0
1051526,1
1531784,0
76763,0
1821970,1
3621,1
1053529,1
1699525,0
1518018,1
1206620,0
1737531,0
1286440,0
660534,1
1434060,0
886286,0
226632,0
544883,0
1087824,0
1904475,1
317051,0
1192054,1
1528680,0
1560275,0
702701,1
722437,1
1374243,0
961560,0
1650246,1
1292664,0
935851,0
1929707,0
974888,1
1193147,1
593002,0
1743479,0
1669801,1
1843711,0
1481640,1
807443,0
822085,0
5116,0
539449,1
1359401,1
1170934,1
1771385,0
1313380,0
1571618,1
1245447,1
1655637,1
702991,1
1867080,1
1127254,0
1217142,1
1219200,0
209374,1
1014964,1
483008,1
700798,1
1929545,0
1498393,0
342394,1
823843,1
1044280,1
1203631,0
1040433,0
1805321,0
154240,0
1181083,0
1799769,1
355925,0
1988632,1
462577,1
1676358,1
1880389,1
1734128,1
346972,0
224859,1
1010386,0
1298205,0
371439,1
1771374,1
1860234,1
555753,1
1512303,1
551651,0
566987,1
1025503,0
395072,1
221154,1
1558272,0
1941945,0
339092,0
1787055,1
1562400,1
1986623,1
554894,1
217161,1
1014530,1
1445278,0
1437401,1
105840,1
1816312,0
43502,1
1567719,0
753261,1
458585,0
417811,0
224656,0
1520503,1
1562718,0
1263982,0
222419,0
1066388,1
1577319,1
1044991,0
89972,1
33825,0
1573022,0
1240963,0
1858645,0
526328,0
1387449,0
1390247,1
1984000,0
941443,0
1772549,1
61147,1
1872499,1
518014,0
1093861,1
767698,0
1294061,1
1876643,0
1362678,0
123604,1
104477,0
1562821,0
1312788,1
367804,1
1558234,0
429166,1
1160341,0
130804,0
64097,0
1315170,1
1988435,1
1873620,0
117455,0
248067,1
1001227,1
967489,0
590662,0
1839858,1
1762660,1
225343,1
1064700,1
1109088,0
1937695,1
1364825,1
1525736,1
745010,1
101929,1
560439,1
1851455,0
1385678,1
1261270,0
83508,1
354551,1
1393888,1
1757155,1
268646,0
382922,1
2114447,0
1828192,1
1600130,0
1263859,0
1882731,0
684572,0
1957106,1
394789,1
681717,1
541635,1
1774807,0
1948914,0
1525426,0
35917,0
1898218,1
658663,1
669327,0
1887468,1
1628977,1
1382116,0
955674,1
1289651,0
1610432,1
542601,1
355992,0
1604465,1
1584935,0
1032506,1
1216553,0
1649728,0
26919,0
1908990,0
1854895,0
818767,1
1151848,1
139353,0
2060095,1
1467564,0
173166,0
1638164,0
454453,1
1304527,0
810257,0
1458435,0
608309,1
936356,0
1575806,1
1571047,1
1876914,0
1228296,1
1675855,1
609653,0
524107,0
1745487,1
747511,1
979402,0
2011611,0
1957299,1
389575,1
97645,1
1471456,0
151718,1
652207,1
363571,0
1306417,0
505830,1
1463961,1
771101,1
563779,1
1978118,1
714183,1
1453650,1
1439488,1
1395044,0
173287,0
143470,1
1386520,1
1102874,0
118932,0
685320,0
1258705,0
1137111,0
964009,1
1439494,0
1954899,1
1070442,0
1591165,0
116619,0
344080,1
874442,1
1055211,1
769419,0
218215,0
1466729,0
2002591,0
1950402,0
630525,0
1247583,1
1145712,1
284135,0
1241346,0
1166784,1
440780,0
1929290,0
1621451,0
5504,1
283880,1
1539184,1
1739062,0
1811421,1
1529141,0
1737187,0
1218661,1
161744,1
1454239,0
393315,0
1686337,0
1886730,1
155296,0
1817195,0
1038132,0
1372432,1
1454080,0
1874859,0
645968,1
371707,1
1719840,1
1788444,0
1129379,1
1366614,1
816106,1
1455434,0
1440039,0
588973,0
1344829,1
1957012,0
266132,0
1030151,0
1881569,1
871054,1
437749,1
481921,1
817812,0
1310053,1
130328,1
1507283,0
90468,1
1643481,0
989300,0
704306,1
1232779,0
1695902,1
134958,1
1326171,0
750208,0
4650,0
998527,1
202909,0
1123089,1
152381,1
1806265,0
86105,1
1940347,1
1921637,0
1650751,1
303434,1
132071,1
586637,1
1452063,0
1301413,0
627749,1
1954803,0
1219470,1
377728,0
1623139,1
998503,1
89038,0
473963,1
1602426,0
962571,0
699005,1
1257386,0
921658,1
873767,1
1311014,1
1650256,0
346127,1
1166193,1
779286,0
907590,0
640430,0
1426777,1
1461493,0
616201,0
1233800,0
86700,1
654788,1
1438546,1
1456677,1
177585,1
714947,1
782960,1
106677,0
163414,0
1247491,1
1908339,1
842280,1
1817332,1
536745,0
104936,0
1823211,1
1580346,0
1123989,0
1921030,0
1941620,0
389205,0
664396,1
2000267,0
1834833,0
1840398,1
111346,0
82016,1
1028713,0
380452,1
1277494,0
1845432,1
1981013,0
389467,1
747417,0
59355,0
1039580,0
603494,0
1742248,0
1734217,1
1404445,1
1813548,0
1525026,0
125343,1
378081,1
1092679,0
1987297,1
375966,0
1771891,0
1375860,0
618734,1
1259541,1
45029,0
1565596,0
1927737,1
624504,1
1746471,1
1973894,1
415970,1
568341,0
1136335,1
728162,0
312556,1
667362,1
446520,0
1026281,1
607557,1
592530,0
675958,1
813558,1
879350,1
881774,1
79081,1
520663,1
1892120,1
2024953,0
1332801,1
1128105,0
598467,0
1083974,0
1383224,1
1683502,0
1718068,0
1830792,1
1176041,1
113380,1
1183292,0
213865,0
42628,1
1469878,0
1935600,0
1261968,0
1357414,1
1961322,0
503196,0
503733,0
1844644,0
411368,1
136886,0
1059906,0
206590,1
1834462,1
979926,1
1188110,1
1574530,1
1175792,1
807321,0
325044,1
456118,1
1097375,0
1862934,1
1045730,0
1395689,0
405775,0
44882,1
1589630,0
1613276,0
533333,0
1593240,1
1417761,0
356163,1
121861,1
1653836,1
223849,1
150101,1
1996897,0
1612957,0
1223283,0
1806480,1
658090,0
1611211,1
891625,0
1122609,0
1406607,1
1975970,1
1221724,1
1521143,1
615076,1
1491877,0
1755524,1
946795,0
1459013,0
2007752,1
1515747,1
593040,0
81861,0
963738,0
203454,1
411987,0
61825,1
1002018,1
646853,0
39258,1
1711918,0
884435,1
759451,1
551264,0
1838534,1
531762,1
1357985,0
676489,0
1850119,1
209081,0
1984014,1
578920,1
528242,1
746452,1
1673396,1
1519062,0
1223800,1
359108,1
1177268,1
814668,0
789209,0
1361193,1
1339597,0
382058,1
617007,0
418511,1
81516,1
1089975,0
1226196,0
408645,1
1737745,1
659765,1
595994,0
1561248,0
930275,0
491671,0
455378,1
1483607,1
1328619,1
521490,0
1514580,1
843816,1
812189,1
927799,1
1633603,0
89988,0
1687788,1
14954,0
760371,0
207833,1
1098620,0
1474425,0
1682564,1
645499,1
116731,1
748916,0
409678,1
1304465,0
1474714,1
1548143,0
1391917,1
174058,0
1592241,1
868207,0
340735,1
410214,0
1090523,1
1946550,0
623437,0
1905054,1
859874,1
665929,0
1129365,1
1706810,1
1791357,1
1674448,1
1229365,0
1296581,1
1765623,1
1940574,0
571367,0
1326284,0
809561,1
1166461,0
480368,1
44977,1
1340495,0
641114,1
357252,1
1939292,1
398294,0
1306006,1
846836,1
603922,1
1305955,0
919372,1
1653039,1
1986786,1
1504415,0
1032022,0
42123,0
1457368,1
1571041,1
1737411,0
356922,1
